dst_port,dgmlen,iplen,src
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,177.43.119.246
,68,69632,134.119.193.57
22,116,118784,182.23.18.194
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,119.81.54.205
55426,98,100352,172.31.0.2
60992,98,100352,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,40,40960,139.196.73.9
22,40,40960,139.196.73.9
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,41,41984,103.27.125.22
22,41,41984,103.27.125.22
22,41,41984,103.27.125.22
22,41,41984,103.27.125.22
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,82.200.226.226
47348,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,60.2.88.98
,68,69632,134.119.193.57
22,104,106496,122.201.93.240
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,112.85.42.102
,68,69632,134.119.193.57
22,116,118784,46.101.174.170
51949,73,74752,172.31.0.2
58172,73,74752,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,185.87.121.19
55379,79,80896,172.31.0.2
22,116,118784,164.132.197.108
59496,83,84992,172.31.0.2
45656,83,84992,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,40,40960,106.43.254.90
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,82.117.196.30
22,40,40960,82.117.196.30
22,40,40960,82.117.196.30
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,142.93.108.176
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,177.43.119.246
22,116,118784,98.29.26.246
,68,69632,217.61.7.232
22,116,118784,182.23.18.194
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,72,73728,89.40.115.33
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,61.91.109.55
22,40,40960,61.91.109.55
22,40,40960,61.91.109.55
22,116,118784,91.196.149.98
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,197.216.3.224
47983,89,91136,172.31.0.2
47017,89,91136,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,181.14.139.195
35084,95,97280,172.31.0.2
37937,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,36.67.61.247
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,178.238.217.27
39449,91,93184,172.31.0.2
50502,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,52.165.220.87
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,36.67.61.247
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,52.165.220.87
,68,69632,134.119.193.57
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,52.165.220.87
,68,69632,134.119.193.57
,68,69632,194.36.173.66
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,36.67.61.247
,68,69632,134.119.193.57
22,116,118784,82.200.226.226
45842,91,93184,172.31.0.2
38089,91,93184,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,185.87.121.19
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,208.157.149.209
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
53240,60,61440,170.33.8.194
16611,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
22,116,118784,41.228.12.149
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,208.157.149.209
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,181.14.139.195
46705,95,97280,172.31.0.2
60896,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,204.13.67.180
22,116,118784,181.111.213.78
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,119.81.54.205
43096,98,100352,172.31.0.2
40721,98,100352,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,164.132.197.108
45679,83,84992,172.31.0.2
,68,69632,134.119.193.57
49376,83,84992,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,110.249.212.46
,68,69632,110.249.212.46
,80,81920,110.249.212.46
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,207.154.226.21
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,98.29.26.246
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
,68,69632,80.211.226.193
22,40,40960,212.129.11.16
22,40,40960,212.129.11.16
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
22,116,118784,207.154.226.21
,68,69632,134.119.193.57
22,104,106496,212.129.11.16
22,104,106496,212.129.11.16
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,181.14.139.195
44195,95,97280,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,207.154.226.21
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,185.87.121.19
57082,79,80896,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,46.101.174.170
33460,73,74752,172.31.0.2
36147,73,74752,172.31.0.2
22,116,118784,82.200.226.226
47301,91,93184,172.31.0.2
48177,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,142.93.108.176
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,60.251.223.115
60365,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,163.172.149.60
,68,69632,134.119.193.57
57713,44,45056,79.133.87.8
80,40,40960,172.31.45.111
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,101.69.231.69
22,116,118784,51.255.171.209
37610,82,83968,172.31.0.2
58793,82,83968,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,185.244.25.204
22,116,118784,197.216.3.224
32786,89,91136,172.31.0.2
34413,89,91136,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,58.162.144.72
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,51.254.27.233
22,116,118784,101.69.231.69
,68,69632,134.119.193.57
22,116,118784,181.121.6.188
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,62.75.218.155
56546,83,84992,172.31.0.2
35053,83,84992,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
23602,44,45056,118.123.245.85
8088,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,181.14.139.195
43313,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
5516,40,40960,47.98.17.81
3010,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,101.69.231.69
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,195.209.58.90
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,201.150.35.118
44228,82,83968,172.31.0.2
60781,82,83968,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,68,69632,112.85.42.102
,68,69632,80.211.226.193
22,40,40960,112.85.42.102
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,121.134.202.24
22,116,118784,153.142.9.59
48768,101,103424,172.31.0.2
59326,101,103424,172.31.0.2
22,116,118784,54.208.97.76
51654,102,104448,172.31.0.2
47281,102,104448,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,200.187.150.142
22,120,122880,116.31.116.8
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,181.14.139.195
42366,95,97280,172.31.0.2
56811,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,5.228.125.70
43021,100,102400,172.31.0.2
22,148,151552,5.228.125.70
42394,100,102400,172.31.0.2
50919,40,40960,172.31.45.111
50919,40,40960,172.31.45.111
,68,69632,134.119.193.57
22,116,118784,5.228.125.70
22,40,40960,5.228.125.70
22,40,40960,5.228.125.70
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,91.183.89.197
36359,80,81920,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,181.65.187.157
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,177.103.179.92
22,116,118784,190.103.76.227
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,78.193.8.166
22,116,118784,81.134.56.180
60019,103,105472,172.31.0.2
54240,103,105472,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,177.10.228.119
22,116,118784,116.93.119.13
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
22,116,118784,85.105.160.154
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,42.159.80.89
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,72.142.53.42
54823,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,222.92.251.210
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,145.239.74.234
,68,69632,134.119.193.57
59682,82,83968,172.31.0.2
34964,82,83968,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,31.172.80.194
,68,69632,134.119.193.57
22,116,118784,188.213.166.204
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,188.243.240.90
,68,69632,134.119.193.57
22,116,118784,78.47.182.142
22,116,118784,112.115.147.174
22,116,118784,106.12.18.252
22,116,118784,81.134.56.180
41625,103,105472,172.31.0.2
52551,103,105472,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,85.105.160.154
22,116,118784,181.14.139.195
49152,95,97280,172.31.0.2
56435,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,185.244.25.204
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,104,106496,125.64.90.167
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,44,45056,46.234.125.89
,44,45056,172.31.45.111
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,42.159.80.89
,68,69632,134.119.193.57
22,116,118784,85.105.160.154
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,28,28672,185.225.68.27
,28,28672,185.225.68.27
,28,28672,172.31.45.111
80,40,40960,185.225.68.27
46286,40,40960,172.31.45.111
,40,40960,185.225.68.27
,40,40960,172.31.45.111
,28,28672,185.225.68.27
,28,28672,185.225.68.27
,28,28672,172.31.45.111
80,40,40960,185.225.68.27
46287,40,40960,172.31.45.111
,40,40960,185.225.68.27
,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,188.243.240.90
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,139.59.29.219
22,40,40960,139.59.29.219
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
59917,40,40960,178.33.32.170
2020,40,40960,172.31.45.111
22,116,118784,85.105.160.154
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,181.14.139.195
47648,95,97280,172.31.0.2
54731,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,42.159.80.89
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,72.142.53.42
57069,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,85.105.160.154
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
,68,69632,80.211.226.193
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,196,200704,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
22,104,106496,117.255.216.116
,68,69632,134.119.193.57
22,116,118784,188.243.240.90
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
